#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
27,Consider.co,Mountain View,San Francisco Bay Area,California,USA,North America,13.0,2020-03-26,"100,0",13 ,0 ,Other,Seed,5.0,2020,37.3893889,-122.0832101
28,Ecobee,Toronto,,,Canada,North America,47.0,2020-03-26,"10,0",470 ,423 ,Energy,Series C,149.0,2020,43.6534817,-79.3839347
29,GoSpotCheck,Denver,,,USA,North America,23.0,2020-03-26,"20,0",115 ,92 ,Retail,Series B,47.0,2020,39.7392364,-104.984862
30,Peerspace,San Francisco,San Francisco Bay Area,California,USA,North America,41.0,2020-03-26,"75,0",55 ,14 ,Real Estate,Series B,34.0,2020,37.7792588,-122.4193286
31,Puppet,Portland,,,USA,North America,50.0,2020-03-26,"10,0",500 ,450 ,Infrastructure,Series F,149.0,2020,45.5202471,-122.674194
32,Bench,Vancouver,,,Canada,North America,47.0,2020-03-27,"10,0",470 ,423 ,Finance,Series B,49.0,2020,49.2608724,-123.113952
33,Bevi,Boston,,,USA,North America,30.0,2020-03-27,"20,0",150 ,120 ,Food,Series C,60.0,2020,42.3554334,-71.060511
34,Bird,Los Angeles,,California,USA,North America,406.0,2020-03-27,"30,0",1353 ,947 ,Transportation,Series D,623.0,2020,34.0536909,-118.242766
35,Blueground,New York City,,,USA,North America,130.0,2020-03-27,"25,0",520 ,390 ,Real Estate,Series B,77.0,2020,40.7127281,-74.0060152
36,DataRobot,Boston,,,USA,North America,200.0,2020-03-27,"16,7",1200 ,1000 ,Data,Series E,430.0,2020,42.3554334,-71.060511
37,Getaround,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2020-03-27,"25,0",400 ,300 ,Transportation,Series D,403.0,2020,37.7792588,-122.4193286
38,HOOQ,Singapore,,,Singapore,Asia,250.0,2020-03-27,"100,0",250 ,0 ,Consumer,Unknown,95.0,2020,1.2899175,103.8519072
39,Knotel,New York City,,,USA,North America,127.0,2020-03-27,"30,0",423 ,296 ,Real Estate,Series C,560.0,2020,40.7127281,-74.0060152
40,Mogo,Vancouver,,,Canada,North America,78.0,2020-03-27,"30,0",260 ,182 ,Finance,Post-IPO,201.0,2020,49.2608724,-123.113952
41,OneWeb,London,,,UK,Europe,451.0,2020-03-27,"85,0",531 ,80 ,Aerospace,Unknown,,2020,51.4893335,-0.144055085
42,Textio,Seattle,,,USA,North America,30.0,2020-03-27,"20,0",150 ,120 ,HR,Unknown,41.0,2020,47.6038321,-122.330062
43,Zipcar,Boston,,,USA,North America,100.0,2020-03-27,"20,0",500 ,400 ,Transportation,Acquired,107.0,2020,42.3554334,-71.060511
44,TravelTriangle,Gurugram,,,India,Asia,250.0,2020-03-28,"50,0",500 ,250 ,Travel,Series D,47.0,2020,28.4646148,77.0299194
45,Amplero,Seattle,,,USA,North America,17.0,2020-03-29,"100,0",17 ,0 ,Marketing,Series B,25.0,2020,47.6038321,-122.330062
46,ZipRecruiter,Los Angeles,,California,USA,North America,400.0,2020-03-29,"39,0",1026 ,626 ,HR,Series B,219.0,2020,34.0536909,-118.242766
47,FabHotels,New Delhi,,,India,Asia,80.0,2020-03-30,"20,0",400 ,320 ,Travel,Series B,48.0,2020,[phone],[phone]
48,Hibob,Tel Aviv,,,Israel,Asia,70.0,2020-03-30,"30,0",233 ,163 ,HR,Series A,45.0,2020,32.0852997,34.7818064
49,Iris Nova,New York City,,,USA,North America,9.0,2020-03-30,"50,0",18 ,9 ,Food,Seed,15.0,2020,40.7127281,-74.0060152
50,Loftsmart,New York City,,,USA,North America,25.0,2020-03-30,"75,0",33 ,8 ,Real Estate,Series A,18.0,2020,40.7127281,-74.0060152
51,Maven,Seattle,,,USA,North America,31.0,2020-03-30,"9,0",344 ,313 ,Media,Post-IPO,77.0,2020,47.6038321,-122.330062
52,PeerStreet,Los Angeles,,California,USA,North America,51.0,2020-03-30,"30,0",170 ,119 ,Finance,Series C,110.0,2020,34.0536909,-118.242766
53,RigUp,Austin,,,USA,North America,120.0,2020-03-30,"25,0",480 ,360 ,Energy,Series D,423.0,2020,30.2711286,-97.7436995
54,Thumbtack,San Francisco,San Francisco Bay Area,California,USA,North America,250.0,2020-03-30,"30,0",833 ,583 ,Consumer,Series F,423.0,2020,37.7792588,-122.4193286
55,AdRoll,Salt Lake City,,,USA,North America,210.0,2020-03-31,"30,0",700 ,490 ,Marketing,Series C,89.0,2020,40.7596198,-111.886797
56,DialSource,Sacramento,,,USA,North America,5.0,2020-03-31,"14,0",36 ,31 ,Marketing,Series B,26.0,2020,38.5810606,-121.493895
57,KeepTruckin,San Francisco,San Francisco Bay Area,California,USA,North America,349.0,2020-03-31,"18,0",1939 ,1590 ,Logistics,Series D,227.0,2020,37.7792588,-122.4193286
58,Rover,Seattle,,,USA,North America,194.0,2020-03-31,"41,0",473 ,279 ,Consumer,Series G,310.0,2020,47.6038321,-122.330062
59,Turo,San Francisco,San Francisco Bay Area,California,USA,North America,108.0,2020-03-31,"30,0",360 ,252 ,Transportation,Series E,467.0,2020,37.7792588,-122.4193286
60,uShip,Austin,,,USA,North America,65.0,2020-03-31,"37,0",176 ,111 ,Logistics,Series D,69.0,2020,30.2711286,-97.7436995
61,Zenoti,Seattle,,,USA,North America,17.0,2020-03-31,"4,0",425 ,408 ,Fitness,Series C,91.0,2020,47.6038321,-122.330062
62,Acko,Mumbai,,,India,Asia,45.0,2020-04-01,"9,0",500 ,455 ,Finance,Unknown,143.0,2024,[phone],72.878176
63,Aqua Security,Tel Aviv,,,Israel,Asia,24.0,2020-04-01,"9,0",267 ,243 ,Security,Series C,100.0,2020,32.0852997,34.7818064
64,Crayon,Boston,,,USA,North America,20.0,2020-04-01,"20,0",100 ,80 ,Marketing,Series A,16.0,2020,42.3554334,-71.060511
65,Earnin,Palo Alto,San Francisco Bay Area,California,USA,North America,50.0,2020-04-01,"20,0",250 ,200 ,Finance,Series C,190.0,2020,37.4443293,-122.1598465
66,Highsnobiety,Berlin,,,Germany,Europe,51.0,2020-04-01,"25,0",204 ,153 ,Media,Series A,9.0,2020,52.5170365,13.3888599
67,Incredible Health,San Francisco,San Francisco Bay Area,California,USA,North America,9.0,2020-04-01,"40,0",23 ,14 ,Healthcare,Series A,15.0,2020,37.7792588,-122.4193286
68,PatientPop,Los Angeles,,California,USA,North America,100.0,2020-04-01,"20,0",500 ,400 ,Healthcare,Series B,75.0,2020,34.0536909,-118.242766
69,Sensibill,Toronto,,,Canada,North America,17.0,2020-04-01,"20,0",85 ,68 ,Finance,Series B,50.0,2020,43.6534817,-79.3839347
70,Showpad,Chicago,,,USA,North America,52.0,2020-04-01,"12,0",433 ,381 ,Marketing,Series D,159.0,2020,41.8755616,-87.6244212
71,Usermind,Seattle,,,USA,North America,15.0,2020-04-01,"25,0",60 ,45 ,Marketing,Series C,46.0,2020,47.6038321,-122.330062
72,Wonolo,San Francisco,San Francisco Bay Area,California,USA,North America,46.0,2020-04-01,"13,0",354 ,308 ,HR,Series C,52.0,2020,37.7792588,-122.4193286
73,1stdibs,New York City,,,USA,North America,70.0,2020-04-02,"17,0",412 ,342 ,Retail,Series D,253.0,2020,40.7127281,-74.0060152
74,ClassPass,New York City,,,USA,North America,154.0,2020-04-02,"22,0",700 ,546 ,Fitness,Series E,549.0,2020,40.7127281,-74.0060152
75,Coding Dojo,Seattle,,,USA,North America,7.0,2020-04-02,"7,0",100 ,93 ,Education,Unknown,2.0,2020,47.6038321,-122.330062
76,Dynamic Signal,San Bruno,San Francisco Bay Area,California,USA,North America,35.0,2020-04-02,"19,0",184 ,149 ,HR,Series E,114.0,2020,37.6248536,-122.4145986
77,eGym,Munich,,,Germany,Europe,100.0,2020-04-02,"25,0",400 ,300 ,Fitness,Series D,109.0,2020,48.1371079,11.5753822
78,Industrious,New York City,,,USA,North America,90.0,2020-04-02,"20,0",450 ,360 ,Real Estate,Series D,222.0,2020,40.7127281,-74.0060152
79,Instamojo,Bengaluru,,,India,Asia,6.0,2020-04-02,"6,0",100 ,94 ,Finance,Unknown,8.0,2020,12.98815675,77.62260004
80,Jobcase,Boston,,,USA,North America,39.0,2020-04-02,"20,0",195 ,156 ,HR,Private Equity,118.0,2020,42.3554334,-71.060511
81,Katerra,Menlo Park,San Francisco Bay Area,California,USA,North America,240.0,2020-04-02,"3,0",8000 ,7760 ,Construction,Series D,1200.0,2020,37.4519671,-122.177992
82,MindBody,San Luis Obispo,,California,USA,North America,700.0,2020-04-02,"35,0",2000 ,1300 ,Fitness,Post-IPO,114.0,2020,35.3540209,-120.375716
83,Ritual,Toronto,,,Canada,North America,196.0,2020-04-02,"54,0",363 ,167 ,Food,Series C,112.0,2020,43.6534817,-79.3839347
84,Sauce Labs,San Francisco,San Francisco Bay Area,California,USA,North America,30.0,2020-04-02,"15,0",200 ,170 ,Infrastructure,Unknown,151.0,2020,37.7792588,-122.4193286
85,Synergysuite,Salt Lake City,,,USA,North America,5.0,2020-04-02,"7,0",71 ,66 ,Food,Series A,6.0,2020,40.7596198,-111.886797
86,The Predictive Investment,Boston,,,USA,North America,59.0,2020-04-02,"25,0",236 ,177 ,HR,Acquired,65.0,2020,42.3554334,-71.060511
87,ThirdLove,San Francisco,San Francisco Bay Area,California,USA,North America,65.0,2020-04-02,"30,0",217 ,152 ,Retail,Series B,68.0,2020,37.7792588,-122.4193286
88,TripleLift,New York City,,,USA,North America,23.0,2020-04-02,"7,0",329 ,306 ,Marketing,Series B,16.0,2020,40.7127281,-74.0060152
89,Arrive Logistics,Austin,,,USA,North America,75.0,2020-04-03,"7,0",1071 ,996 ,Logistics,Series B,35.0,2020,30.2711286,-97.7436995
90,Bustle Digital Group,New York City,,,USA,North America,24.0,2020-04-03,"8,0",300 ,276 ,Media,Series E,80.0,2020,40.7127281,-74.0060152
91,D2iQ,San Francisco,San Francisco Bay Area,California,USA,North America,34.0,2020-04-03,"13,0",262 ,228 ,Infrastructure,Series D,247.0,2020,37.7792588,-122.4193286
92,Gympass,Sao Paulo,,,Brazil,South America,467.0,2020-04-03,"33,0",1415 ,948 ,Fitness,Series D,300.0,2020,-23.5506507,-46.6333824
93,Jetty,New York City,,,USA,North America,35.0,2020-04-03,"40,0",88 ,53 ,Finance,Series B,40.0,2020,40.7127281,-74.0060152
94,Minted,San Francisco,San Francisco Bay Area,California,USA,North America,147.0,2020-04-03,"37,0",397 ,250 ,Retail,Series E,297.0,2020,37.7792588,-122.4193286
95,Opencare,Toronto,,,Canada,North America,18.0,2020-04-03,"25,0",72 ,54 ,Healthcare,Series A,24.0,2020,43.6534817,-79.3839347
96,Salsify,Boston,,,USA,North America,60.0,2020-04-03,"13,0",462 ,402 ,Retail,Series D,97.0,2020,42.3554334,-71.060511
97,Sojern,San Francisco,San Francisco Bay Area,California,USA,North America,300.0,2020-04-03,"50,0",600 ,300 ,Marketing,Series D,162.0,2020,37.7792588,-122.4193286
98,Iflix,Kuala Lumpur,,,Malaysia,Asia,50.0,2020-04-04,"12,0",417 ,367 ,Consumer,Unknown,348.0,2020,3.1516964,101.6942371
99,Astra,Alameda,San Francisco Bay Area,California,USA,North America,40.0,2020-04-05,"25,0",160 ,120 ,Aerospace,Unknown,100.0,2020,37.6090291,-121.899142
100,Borrowell,Toronto,,,Canada,North America,15.0,2020-04-06,"20,0",75 ,60 ,Finance,Series B,72.0,2020,43.6534817,-79.3839347
101,BounceX,New York City,,,USA,North America,77.0,2020-04-06,"20,0",385 ,308 ,Marketing,Series B,75.0,2020,40.7127281,-74.0060152
102,BusBud,Montreal,,,Canada,North America,23.0,2020-04-06,"32,0",72 ,49 ,Transportation,Series B,21.0,2020,45.5031824,-73.5698065
103,Cogito,Boston,,,USA,North America,24.0,2020-04-06,"14,0",171 ,147 ,Support,Series C,92.0,2020,42.3554334,-71.060511
104,Metromile,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2020-04-06,"33,0",303 ,203 ,Finance,Series E,293.0,2020,37.7792588,-122.4193286
105,PerkSpot,Chicago,,,USA,North America,10.0,2020-04-06,"10,0",100 ,90 ,HR,Private Equity,50.0,2020,41.8755616,-87.6244212
106,Rock Content,Belo Horizonte,,,Brazil,South America,100.0,2020-04-06,"20,0",500 ,400 ,Marketing,Series A,1.0,2020,-19.9227318,-43.9450948
107,Wordstream,Boston,,,USA,North America,26.0,2020-04-06,"10,0",260 ,234 ,Marketing,Acquired,28.0,2020,42.3554334,-71.060511
108,Away,New York City,,,USA,North America,60.0,2020-04-07,"10,0",600 ,540 ,Retail,Series D,181.0,2020,40.7127281,-74.0060152
109,Branch Metrics,Palo Alto,San Francisco Bay Area,California,USA,North America,100.0,2020-04-07,"20,0",500 ,400 ,Marketing,Series E,367.0,2020,37.4443293,-122.1598465
110,ezCater,Boston,,,USA,North America,400.0,2020-04-07,"44,0",909 ,509 ,Food,Series D,319.0,2020,42.3554334,-71.060511
111,Group Nine Media,New York City,,,USA,North America,50.0,2020-04-07,"7,0",714 ,664 ,Media,Unknown,190.0,2020,40.7127281,-74.0060152
112,Ibotta,Denver,,,USA,North America,87.0,2020-04-07,"15,0",580 ,493 ,Retail,Series D,85.0,2020,39.7392364,-104.984862
113,MediaMath,New York City,,,USA,North America,53.0,2020-04-07,"8,0",663 ,610 ,Marketing,Private Equity,607.0,2020,40.7127281,-74.0060152
114,Redfin,Seattle,,,USA,North America,236.0,2020-04-07,"7,0",3371 ,3135 ,Real Estate,Post-IPO,319.0,2020,47.6038321,-122.330062
115,Sage Therapeutics,Boston,,,USA,North America,340.0,2020-04-07,"53,0",642 ,302 ,Healthcare,Post-IPO,438.0,2020,42.3554334,-71.060511
116,Toast,Boston,,,USA,North America,1300.0,2020-04-07,"50,0",2600 ,1300 ,Food,Series F,902.0,2020,42.3554334,-71.060511
117,Button,New York City,,,USA,North America,48.0,2020-04-08,"35,0",137 ,89 ,Marketing,Series C,64.0,2020,40.7127281,-74.0060152
118,Eden / Managed …,New York City,,,USA,North America,40.0,2020-04-08,"40,0",100 ,60 ,Real Estate,Series B,40.0,2020,40.7127281,-74.0060152
119,Eventbrite,San Francisco,San Francisco Bay Area,California,USA,North America,500.0,2020-04-08,"45,0",1111 ,611 ,Consumer,Post-IPO,332.0,2020,37.7792588,-122.4193286
120,GetNinjas,Sao Paulo,,,Brazil,South America,11.0,2020-04-08,"10,0",110 ,99 ,Consumer,Series B,16.0,2020,-23.5506507,-46.6333824
121,Kenoby,Sao Paulo,,,Brazil,South America,18.0,2020-04-08,"16,0",113 ,95 ,HR,Unknown,23.0,2020,-23.5506507,-46.6333824
122,Lever,San Francisco,San Francisco Bay Area,California,USA,North America,86.0,2020-04-08,"40,0",215 ,129 ,HR,Series C,72.0,2020,37.7792588,-122.4193286
123,Meesho,Bengaluru,,,India,Asia,200.0,2020-04-08,"28,0",714 ,514 ,Retail,Series D,215.0,2020,12.98815675,77.62260004
124,Quantcast,San Francisco,San Francisco Bay Area,California,USA,North America,30.0,2020-04-08,"5,0",600 ,570 ,Marketing,Series C,65.0,2020,37.7792588,-122.4193286
125,Scoop,San Francisco,San Francisco Bay Area,California,USA,North America,92.0,2020-04-08,"33,0",279 ,187 ,Transportation,Series C,95.0,2020,37.7792588,-122.4193286
126,Spyce,Boston,,,USA,North America,4.0,2020-04-08,"12,0",33 ,29 ,Food,Series A,26.0,2020,42.3554334,-71.060511
127,Unbabel,Lisbon,,,Portugal,Europe,80.0,2020-04-08,"35,0",229 ,149 ,Support,Series C,91.0,2020,38.7077507,-9.1365919
128,Unison,San Francisco,San Francisco Bay Area,California,USA,North America,89.0,2020-04-08,"45,0",198 ,109 ,Finance,Series B,40.0,2020,37.7792588,-122.4193286
129,VideoAmp,Los Angeles,,California,USA,North America,21.0,2020-04-08,"10,0",210 ,189 ,Marketing,Series C,106.0,2020,34.0536909,-118.242766
130,Clinc,Ann Arbor,,,USA,North America,40.0,2020-04-09,"32,0",125 ,85 ,Support,Series B,59.0,2020,42.2813722,-83.7484616
131,Code42,Minneapolis,,,USA,North America,25.0,2020-04-09,"5,0",500 ,475 ,Data,Series B,138.0,2020,44.9772995,-93.2654692
132,Domo,Salt Lake City,,,USA,North America,90.0,2020-04-09,"10,0",900 ,810 ,Data,Post-IPO,689.0,2020,40.7596198,-111.886797
133,LoopMe,London,,,UK,Europe,8.0,2020-04-09,"4,0",200 ,192 ,Marketing,Unknown,32.0,2020,51.4893335,-0.144055085
134,Matterport,Sunnyvale,San Francisco Bay Area,California,USA,North America,90.0,2020-04-09,"34,0",265 ,175 ,Data,Series D,114.0,2020,37.3688301,-122.036349
135,Mejuri,Toronto,,,Canada,North America,36.0,2020-04-09,"15,0",240 ,204 ,Retail,Series B,28.0,2020,43.6534817,-79.3839347
136,Omie,Sao Paulo,,,Brazil,South America,136.0,2020-04-09,"31,0",439 ,303 ,Finance,Series B,26.0,2020,-23.5506507,-46.6333824
137,OneTrust,Atlanta,,,USA,North America,150.0,2020-04-09,"10,0",1500 ,1350 ,Legal,Series B,410.0,2020,33.7489924,-84.3902644
138,Yelp,San Francisco,San Francisco Bay Area,California,USA,North America,1000.0,2020-04-09,"17,0",5882 ,4882 ,Consumer,Post-IPO,56.0,2020,37.7792588,-122.4193286
139,Atsu,Seattle,,,USA,North America,6.0,2020-04-10,"100,0",6 ,0 ,Infrastructure,Unknown,1.0,2020,47.6038321,-122.330062
140,Frontdesk,Milwaukee,,,USA,North America,35.0,2020-04-10,"16,0",219 ,184 ,Travel,Unknown,3.0,2020,43.0386475,-87.9090751
141,NuoDB,Boston,,,USA,North America,20.0,2020-04-10,"29,0",69 ,49 ,Data,Unknown,85.0,2020,42.3554334,-71.060511
142,Rhumbix,San Francisco,San Francisco Bay Area,California,USA,North America,16.0,2020-04-10,"27,0",59 ,43 ,Construction,Series B,35.0,2020,37.7792588,-122.4193286
143,Clearbanc,Toronto,,,Canada,North America,17.0,2020-04-13,"8,0",213 ,196 ,Finance,Series B,119.0,2020,43.6534817,-79.3839347
144,EasyPost,San Francisco,San Francisco Bay Area,California,USA,North America,50.0,2020-04-13,"25,0",200 ,150 ,Logistics,Series A,12.0,2020,37.7792588,-122.4193286
145,Groupon,Chicago,,,USA,North America,2800.0,2020-04-13,"44,0",6364 ,3564 ,Retail,Post-IPO,,2020,41.8755616,-87.6244212
146,Neon,Sao Paulo,,,Brazil,South America,70.0,2020-04-13,"10,0",700 ,630 ,Finance,Series B,120.0,2020,-23.5506507,-46.6333824
147,Zoox,Forster City,San Francisco Bay Area,California,USA,North America,100.0,2020-04-13,"10,0",1000 ,900 ,Transportation,Series B,955.0,2020,37.5585465,-122.2710788
148,Envoy,San Francisco,San Francisco Bay Area,California,USA,North America,58.0,2020-04-14,"30,0",193 ,135 ,HR,Series B,59.0,2020,37.7792588,-122.4193286
149,The RealReal,San Francisco,San Francisco Bay Area,California,USA,North America,235.0,2020-04-14,"10,0",2350 ,2115 ,Retail,Post-IPO,358.0,2020,37.7792588,-122.4193286
150,TouchBistro,Toronto,,,Canada,North America,131.0,2020-04-14,"23,0",570 ,439 ,Food,Series E,224.0,2020,43.6534817,-79.3839347
151,VSCO,Oakland,San Francisco Bay Area,California,USA,North America,45.0,2020-04-14,"35,0",129 ,84 ,Consumer,Series B,90.0,2020,37.8044557,-122.271356
152,Carta,San Francisco,San Francisco Bay Area,California,USA,North America,161.0,2020-04-15,"16,0",1006 ,845 ,Finance,Series E,447.0,2020,37.7792588,-122.4193286
153,GoPro,San Mateo,San Francisco Bay Area,California,USA,North America,200.0,2020-04-15,"20,0",1000 ,800 ,Consumer,Post-IPO,288.0,2020,37.496904,-122.3330573
154,Kodiak Robotics,Mountain View,San Francisco Bay Area,California,USA,North America,15.0,2020-04-15,"20,0",75 ,60 ,Transportation,Series A,40.0,2020,37.3893889,-122.0832101
155,Opendoor,San Francisco,San Francisco Bay Area,California,USA,North America,600.0,2020-04-15,"35,0",1714 ,1114 ,Real Estate,Series E,1500.0,2020,37.7792588,-122.4193286
156,Parsable,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2020-04-15,"25,0",160 ,120 ,HR,Series C,72.0,2020,37.7792588,-122.4193286
157,Shop101,Mumbai,,,India,Asia,200.0,2020-04-15,"40,0",500 ,300 ,Retail,Series C,19.0,2020,19.0785451,72.878176
158,Zume,Camarillo,,,USA,North America,200.0,2020-04-15,"67,0",299 ,99 ,Food,Unknown,423.0,2020,34.2176371,-119.0383541
159,CarGurus,Boston,,,USA,North America,130.0,2020-04-16,"13,0",1000 ,870 ,Transportation,Post-IPO,1.0,2020,42.3554334,-71.060511
160,CleverTap,Mumbai,,,India,Asia,60.0,2020-04-16,"20,0",300 ,240 ,Marketing,Series C,76.0,2020,19.0785451,72.878176
161,Funding Societies,Singapore,,,Singapore,Asia,65.0,2020-04-16,"18,0",361 ,296 ,Finance,Series B,42.0,2020,1.2899175,103.8519072
162,ContaAzul,Joinville,,,Brazil,South America,140.0,2020-04-17,"35,0",400 ,260 ,Education,Series D,37.0,2020,-26.3044898,-48.8486726
163,Greenhouse,New York City,,,USA,North America,120.0,2020-04-17,"28,0",429 ,309 ,HR,Series D,110.0,2020,40.7127281,-74.0060152
164,Loft,Sao Paulo,,,Brazil,South America,47.0,2020-04-17,"10,0",470 ,423 ,Real Estate,Series C,263.0,2020,-23.5506507,-46.6333824
165,People.ai,San Francisco,San Francisco Bay Area,California,USA,North America,30.0,2020-04-17,"18,0",167 ,137 ,Marketing,Series C,100.0,2020,37.7792588,-122.4193286
166,QuintoAndar,Sao Paulo,,,Brazil,South America,88.0,2020-04-17,"8,0",1100 ,1012 ,Real Estate,Series D,335.0,2020,-23.5506507,-46.6333824
167,Sweetgreen,Los Angeles,,California,USA,North America,35.0,2020-04-17,"10,0",350 ,315 ,Food,Series I,478.0,2020,34.0536909,-118.242766
168,Tor,Boston,,,USA,North America,13.0,2020-04-17,"37,0",35 ,22 ,Security,Unknown,1.0,2020,42.3554334,-71.060511
169,Zilingo,Singapore,,,Singapore,Asia,44.0,2020-04-17,"5,0",880 ,836 ,Retail,Series D,307.0,2020,1.2899175,103.8519072
170,ConsenSys,New York City,,,USA,North America,91.0,2020-04-20,"14,0",650 ,559 ,Crypto,Unknown,10.0,2020,40.7127281,-74.0060152
171,Forward,San Francisco,San Francisco Bay Area,California,USA,North America,10.0,2020-04-20,"3,0",333 ,323 ,Healthcare,Series C,100.0,2020,37.7792588,-122.4193286
172,GumGum,Los Angeles,,California,USA,North America,90.0,2020-04-20,"25,0",360 ,270 ,Marketing,Series D,58.0,2020,34.0536909,-118.242766
173,Klook,Hong Kong,,,Hong Kong,Asia,300.0,2020-04-20,"15,0",2000 ,1700 ,Travel,Series D,521.0,2020,22.2793278,114.1628131
174,Komodo Health,San Francisco,San Francisco Bay Area,California,USA,North America,23.0,2020-04-20,"9,0",256 ,233 ,Healthcare,Series C,50.0,2020,37.7792588,-122.4193286
175,Kueski,Guadalajara,,,Mexico,North America,90.0,2020-04-20,"30,0",300 ,210 ,Finance,Series B,38.0,2020,20.6720375,-103.338396
176,Movidesk,Blumenau,,,Brazil,South America,33.0,2020-04-20,"25,0",132 ,99 ,Support,Seed,1.0,2020,-[phone],-[phone]
177,Bringg,Tel Aviv,,,Israel,Asia,10.0,2020-04-21,"10,0",100 ,90 ,Logistics,Series D,84.0,2020,32.0852997,34.7818064
178,Casper,New York City,,,USA,North America,78.0,2020-04-21,"21,0",371 ,293 ,Retail,Post-IPO,339.0,2020,40.7127281,-74.0060152
